-0.761003515790009	-1.21244498459358	-0.101871305182694	-2.36850085119421	-1.05778128731801	-2.20823629493926	0.563838341955816	1.21105294017782	2.21030997282393	0.444561562157139	-1.18244872193544	1.04289112498447	-1.60558756389607	1.30419943440987	1.37175046078968	1.74825094623443	-0.233656483406036	-1.52014483101276	1.15324175947481	0.103680822914436	-0.372077187205183	-0.615300187645621	-0.125683600131568	-2.27193038486049	-0.718362083475293	-1.29690314768020
-0.617851763369039	0.615592068157661	-1.26550638737290	1.85745418472552	-0.918533194962238	-0.0550258925226311	-0.385898062830192	1.29520852940785	-1.56843296948159	-0.970264193999404	-2.18334894967791	-2.85033577878554	-2.07733086175819	1.63163163568841	0.349022896960371	1.82789116849505	-2.44174379186784	-0.856303396580057	-0.298256403452177	-2.07947873422617	-1.29332379939977	0.899820316994904	0.283065775068366	2.31180525201084	-2.46444085964769	1.45656548333209
-0.689340719324862	-1.94538150673725	2.01360618076265	-3.12316187807926	-0.236176299706957	1.38680947016243	0.909824288612709	-1.54774416012982	-0.798308964856331	-0.655998337316987	0.735383301401672	-2.58593293550393	0.472108392647874	0.553494985792411	2.51255453122773	-2.41674540436594	-1.63898626709998	1.20273020459287	-1.20245851405783	-1.83445959438670	-1.88013026630485	-0.340560984470287	0.236924833123009	-1.06137918944766	1.02759232340794	-0.476908317421686
-0.678324787208195	0.462992264911441	0.584923205213995	-0.165018399697873	1.93264192029917	-0.229657653497683	-1.84731491877999	0.490117675655565	1.07146053564682	-3.31905642732572	1.54113507418331	0.373719472417310	-0.864846812161849	-2.58273522207797	0.970624467362453	-0.510218669505801	-0.684278968786365	-1.64713607220202	0.211531448175363	-0.274224418667259	1.72599754666983	1.32418657842838	-2.63984479333751	-0.0805587098898221	-2.03510803368995	-1.46123776125000
-0.596643390286175	-2.04481798833722	2.05698407317689	1.95100909419971	0.176376990711130	-2.16141217760203	-0.403947362341686	1.80157532474572	-1.56278739151110	-0.252530039292806	0.235864969942976	0.716566987737431	1.07689091859946	-0.354572786884056	-1.67743058133686	-0.129392547097184	-0.674888488431590	1.14066534658652	1.32431237237355	3.21158484271144	-2.15888898197026	-2.60164082107522	-3.22264660252409	-1.89612906482260	-0.874880684855620	2.51038627696660
-0.877949067079565	0.434411201753030	-0.931610490641196	0.183907776910574	-0.360782160693578	0.619581374093739	0.386249481662110	-2.65150343139769	2.29710773465240	-2.08818098485567	-1.86382322700077	1.06057835955616	0.775621464971374	2.13468609953740	-1.14973702107398	-0.520814260997994	0.997434287396401	-1.48309353169730	-2.31394240176842	0.295173331027612	-0.387048790278069	-2.20607696820256	0.307021908424212	-1.17646113852941	-1.63462966459605	-0.824676613506869
-0.527465272606621	1.21564287943957	-1.50095981354199	-2.03195358839686	-1.52366733977932	-2.43732078891148	-2.37570311281585	-1.39987277309699	-0.887353145417089	-0.632788729294461	1.50450175602165	-1.58076300258066	0.585992166225887	-0.775404162379563	0.942573306443847	2.10919652650308	0.544791319347622	0.437736115659421	-1.28024228347519	-0.0436099351997232	1.47749969921255	-1.13276949249967	-0.728469041499565	0.0473471628989002	1.65745660286177	1.68540944426714
-0.749015400950635	-0.722490560847866	-3.15228172867044	0.365777782869682	0.198113623232263	-0.730599456004883	1.65263918053362	-2.30035700145130	-1.87468162072420	0.980953868652227	-1.58825159159930	1.35434141525951	2.17895331035383	-1.99239761743315	-2.00371361773904	-0.388612999824074	-2.33992975974992	-2.91719061722164	0.993986453630173	-2.70476768031018	-1.27139771835951	1.86091461155273	-1.20519403977873	-0.380141944912095	0.708718100892527	-2.11014002922097
-0.666546802779542	0.536018445936028	1.30307573112271	-1.03372713736096	-4.03084752750425	0.581734690483277	-2.65717901712689	0.803799937605944	-1.09241927981537	2.49910057991302	0.362007999191118	0.661953372304857	-0.921605340844980	-0.831236656322759	-2.00200951610618	-2.94897501330928	0.645642020863942	-1.10114693864194	0.745103089394811	0.585067171190738	-1.99545251382555	0.625911045062793	1.80596102572991	-0.223093150686893	-1.40442136178348	-2.13191530388618
-0.460891191124383	-1.43944954007733	-1.21809508671002	0.710930109639387	0.452169193374658	-0.359533807881492	0.622849544907472	-0.670052967950966	-0.706913800419861	0.0631135077351183	-1.23199073599565	-1.74645233086673	-2.71960897259516	-2.21437177684303	-1.69307505447890	-0.909273940799190	0.878523108057063	1.18664813757722	-1.87041262135903	0.397962951138150	1.72113871811674	-1.36934055256272	0.858066801034673	-0.247795787669924	1.28009118002479	-1.32752041896399
